(..system..) Starting Application. 2022. 10. 27. 15:00:59
(..system..) (Status) [Warning] {Error} <Debug>
(uses) Logger.pas, version 1.14
(uses) QuickSortUnit.pas, version 1.01
(uses) Lists.pas, version 3.17
(uses) AnimationDataUnit.pas, version 1.08
(uses) FontDataUnit.pas, version 1.00
(uses) MKToolbox.pas, version 3.47
(uses) MKStream.pas, version 3.00
(uses) ARGBImageUnit.pas, version 1.20
(uses) ARGBImageBMPReaderUnit.pas, version 1.00
(uses) ARGBImageCELReaderUnit.pas, version 1.03
(uses) CRC32Unit.pas, version 1.01
(uses) MyZStreamUnit.pas, version 1.02
(uses) ARGBImagePNGReaderUnit.pas, version 1.06
(uses) ARGBImageTGAReaderUnit.pas, version 1.05
(uses) FastPaletteUnit.pas, version 1.06a
(uses) ARGBImagePNGWriterUnit.pas, version 1.05
(uses) TextureAtlasGeneratorUnit.pas, version 1.03
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\wagonbtm.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\wagonbtm.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\surprise.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\surprise.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\congafnt.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\congafnt.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\crash1.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\crash1.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\crash1.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\crash1.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\crash1.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\crash1.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\crash1.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\crash1.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\crash2.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\crash2.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\engine.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\engine.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\engine.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\engine.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\engine.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\engine.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\engine.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\engine.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\door.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\door.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g03.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g03.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g11.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g11.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g14.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g14.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g13.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g13.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g05.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g05.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\wall.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\wall.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g01.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g01.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g16.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g16.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g02.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g02.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g07.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g07.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g04.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g04.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g06.tga')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g06.tga)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g08.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g08.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g09.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g09.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g10.tga')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g10.tga)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g15.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g15.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g12.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g12.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g17.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g17.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\g18.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\g18.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\empty.tga')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\empty.tga)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t01.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t01.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t01.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t01.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t01.cel')
