(..system..) Starting Application. 2020. 02. 21. 14:02:39
(..system..) (Status) [Warning] {Error} <Debug>
(uses) Logger.pas, version 1.14
(uses) QuickSortUnit.pas, version 1.01
(uses) Lists.pas, version 3.15
(uses) MKToolbox.pas, version 3.42
(uses) MAD4LowLevelUnit.pas, version 1.10a
(uses) MyZStreamUnit.pas, version 1.02
(uses) CompressorUnit.pas, version 1.23
(uses) MAD4MidLevelUnit.pas, version 1.11
(uses) MAD4HighLevelUnit.pas, version 1.05
(uses) MKStream.pas, version 2.09
(uses) MKINIFile.pas, version 2.17
(uses) LexerUnit.pas, version 1.18
(uses) ASHCompilerUnit, version 1.07c
(uses) RawPictureUnit.pas, version 1.33
(uses) FastPaletteUnit.pas, version 1.06a
(uses) RawPictureTGAUnit.pas, version 1.01
Minimum logging level set to WARNING
[MKINIFile.pas, TIniFile.ListItemCount] Section not found! (ReservedWord)
